age,tenure,monthly_spend,support_calls,usage_score,contract_type,churn
30,3,6704.885436107923,6,2.8086410571407847,yearly,1
40,5,9362.159902012007,6,1.8024707026287063,two_year,1
18,16,2257.5795983647045,0,0.7464645941167635,yearly,0
27,17,3912.253693153586,1,-0.1357648096715427,two_year,0
39,5,2110.746829651718,4,0.5756495532735191,monthly,1
41,12,1000.1992213758726,1,-3.2396987860030704,yearly,1
38,7,10677.807568404893,3,-0.25317559413362356,two_year,0
41,14,2605.1181008377007,0,2.9606334284424394,yearly,0
28,14,4980.422799526184,0,1.807565098390258,yearly,0
56,13,5574.9920446111955,2,0.2109362543050295,two_year,0
52,24,6927.152132763268,8,0.4449383932537142,two_year,1
60,4,4596.613628004907,3,0.9943303374994732,two_year,1
34,13,7352.183001932661,5,0.5386703236289103,monthly,1
39,9,1009.4712620866026,1,-1.3778556072317723,monthly,1
37,17,5552.765300188686,0,-1.533708614376673,monthly,1
33,6,6202.033461739123,0,0.005875133417110101,two_year,1
45,11,753.7644126852865,2,-2.305662220957786,two_year,0
23,6,556.0987582023954,1,-1.4675108269637684,yearly,0
45,25,1716.4504627521173,1,2.438314293821889,yearly,0
40,9,3009.440284227498,2,-1.3864626270165492,yearly,0
29,14,7786.444936099859,5,-1.6852784046709148,monthly,1
36,7,3621.82307539162,1,2.9928286309381233,yearly,1
24,4,1541.2934425931044,2,-0.026672024802168126,yearly,0
27,5,2438.492183187378,0,-1.9599580172994369,two_year,0
39,22,1372.589058995698,1,3.024389572737849,monthly,0
42,19,2026.6326210204347,1,-2.6613820244113944,monthly,1
40,21,988.285652985006,0,0.3714202194854139,yearly,0
44,4,5729.086777995365,1,-1.5585263465680184,monthly,0
57,22,4584.831702231907,1,-0.23622431460497595,monthly,1
36,5,3870.825646594919,3,-2.4522981001675426,two_year,0
38,14,4494.355589958059,4,-2.0164319870916723,two_year,0
53,2,5087.655471600241,4,3.535688871784603,yearly,1
22,5,1140.4393623039027,0,0.3322278829955492,two_year,0
40,13,4910.462028039126,1,0.01981397328816903,yearly,0
62,19,2578.908649863119,0,0.9068883952999197,yearly,0
39,5,5696.499351529279,3,0.7752129751638581,yearly,0
31,22,839.5792834035947,3,-1.175655484913988,two_year,1
50,9,1864.746181832249,0,-0.5602510506801263,monthly,0
23,6,3777.2248619378765,2,0.8204136470778896,yearly,0
34,0,6578.485533089799,3,3.358416137775105,monthly,0
24,17,7480.676396214503,8,3.0178721646156217,monthly,1
42,5,6987.780419660885,5,1.1172736440234319,monthly,1
44,14,864.468245388337,3,-0.10879986744952208,two_year,1
36,2,4676.254614453609,0,-0.5427852173982117,monthly,0
49,2,4248.248914373327,3,0.7990970564614777,yearly,0
34,27,3478.3543985146316,4,2.353682013839284,two_year,0
25,7,218.007962964939,1,-0.8793850590436058,monthly,0
54,4,3856.8414244415194,0,-0.8477317229712287,monthly,0
58,10,1450.3426208487176,2,-3.4718142558615983,yearly,0
42,22,4169.351964851932,2,1.0014899536035315,yearly,1
32,13,3747.6846044929816,4,0.7272660229903757,two_year,1
52,12,1835.9550532358471,0,-1.9685585204915403,monthly,1
45,5,3957.8114405315237,6,2.243202475524904,yearly,0
21,21,3321.379328460671,5,0.4597548037297017,monthly,1
36,7,2091.2707687251977,1,-0.44512054526203937,yearly,0
49,16,8976.826346710783,10,3.2578042293576175,monthly,1
31,17,4194.380198673346,0,-1.2624950421106318,monthly,0
49,19,2096.298335553756,0,0.8532250306878296,two_year,0
26,19,2483.825926759901,2,2.7195670014833895,yearly,1
40,16,2548.1509567827593,0,1.2039877889882382,monthly,0
44,26,471.28300352761744,2,0.2814144502432713,two_year,0
36,8,5877.549900612539,3,-0.9488100303137446,monthly,1
32,11,2530.7367042155397,1,-3.0156775894545507,monthly,1
20,12,5214.313514719282,3,-1.0087572956473267,two_year,1
28,20,493.4781303160289,0,3.08693524296295,two_year,0
49,24,4538.130637594947,4,-1.7598348814088591,yearly,1
45,8,8306.310775464503,2,1.908380078397729,yearly,1
42,8,685.4365202305808,1,-4.074379487197936,yearly,1
38,8,5786.069589835619,2,1.2047977091910647,two_year,0
31,9,8640.45556692284,5,0.3219519877081458,yearly,1
40,2,6867.981147970938,3,1.257140238177781,monthly,1
32,25,2271.5802081404763,0,-2.105352135812418,two_year,1
52,0,5626.880828059704,4,3.9291883775179097,monthly,1
27,15,1262.2208228794584,1,1.2148072306910582,two_year,0
52,24,46.733710425653044,1,2.7711811890284808,monthly,0
51,5,6038.292048271481,6,3.2112862183749264,yearly,1
39,36,9147.333034457082,4,0.9253850602951523,yearly,1
43,7,5287.686358967996,6,4.4347693291338,monthly,1
33,27,4261.894969603956,2,-1.0931486125179937,yearly,1
36,6,6349.510558235233,0,0.6184666591696328,two_year,0
42,26,115.16348027411732,0,0.7157169593008015,monthly,0
46,24,6978.832778861748,1,-1.1811038138929313,monthly,1
42,1,7698.432050969106,2,0.04137878207983636,yearly,1
34,7,4876.018499882936,5,2.8119268520691056,two_year,1
